date,region,category,revenue,manager
2026-04-21,Сибирь,Ноутбуки,111275.9,Петров
2026-04-21,СПб,Бытовая техника,103282.01,Петров
2026-04-22,Юг,Ноутбуки,87846.84,Сидорова
2026-04-22,Сибирь,Планшеты,80522.27,Иванов
2026-04-22,Сибирь,Наушники,51628.76,Петров
2026-04-22,Москва,Смартфоны,10854.6,Козлов
2026-04-22,Юг,ТВ,29181.09,Сидорова
2026-04-22,Сибирь,Наушники,4428.31,Морозова
2026-04-22,Сибирь,Смартфоны,116280.2,Петров
2026-04-22,Москва,Планшеты,21825.83,Иванов
2026-04-22,Москва,Бытовая техника,114265.86,Козлов
2026-04-22,Москва,Бытовая техника,44131.0,Сидорова
2026-04-22,Москва,Смартфоны,53616.34,Морозова
2026-04-22,Юг,Ноутбуки,34916.58,Козлов
2026-04-22,Урал,ТВ,115147.64,Петров
2026-04-23,Москва,Бытовая техника,95792.24,Морозова
2026-04-23,Юг,Ноутбуки,45706.82,Морозова
2026-04-23,Юг,Наушники,0.0,Петров
2026-04-23,Юг,Планшеты,74184.36,Петров
2026-04-23,Москва,Планшеты,71293.15,Козлов
2026-04-23,Урал,ТВ,19244.29,Козлов
2026-04-23,Сибирь,Бытовая техника,12980.87,Морозова
2026-04-24,СПб,Наушники,56702.77,Сидорова
2026-04-24,СПб,Смартфоны,96588.19,Петров
2026-04-24,Москва,Бытовая техника,78647.66,Петров
2026-04-24,Москва,Планшеты,0.0,Морозова
2026-04-24,Урал,Бытовая техника,10468.94,Сидорова
2026-04-24,Урал,Бытовая техника,0.0,Сидорова
2026-04-25,Москва,Бытовая техника,118803.76,Петров
2026-04-25,Юг,Бытовая техника,108219.46,Иванов
2026-04-25,Юг,Бытовая техника,0.0,Морозова
2026-04-26,СПб,ТВ,0.0,Козлов
2026-04-26,Урал,Бытовая техника,0.0,Козлов
2026-04-26,Урал,Смартфоны,40312.41,Иванов
2026-04-26,Москва,Бытовая техника,0.0,Сидорова
2026-04-26,Москва,Планшеты,27709.26,Морозова
2026-04-26,Сибирь,Наушники,46647.04,Морозова
2026-04-26,Юг,ТВ,25456.05,Сидорова
2026-04-26,СПб,Наушники,68202.55,Петров
2026-04-26,Сибирь,ТВ,109542.18,Петров
2026-04-27,Юг,Смартфоны,15788.36,Козлов
2026-04-27,СПб,Планшеты,92059.61,Петров
2026-04-27,СПб,Ноутбуки,0.0,Иванов
2026-04-27,СПб,Бытовая техника,93227.39,Козлов
2026-04-27,Москва,Ноутбуки,5626.19,Морозова
2026-04-27,Сибирь,Планшеты,119952.62,Козлов
2026-04-27,СПб,Наушники,97161.23,Морозова
2026-04-27,Москва,Ноутбуки,0.0,Сидорова
2026-04-28,СПб,Ноутбуки,0.0,Морозова
2026-04-28,СПб,Наушники,74407.35,Сидорова
2026-04-28,Юг,ТВ,23603.74,Сидорова
2026-04-28,Сибирь,Ноутбуки,48021.35,Иванов
2026-04-28,Сибирь,Планшеты,70008.08,Морозова
2026-04-28,Юг,Ноутбуки,64943.58,Петров
2026-04-28,СПб,Ноутбуки,116782.11,Сидорова
2026-04-29,Москва,Наушники,119094.09,Иванов
2026-04-29,Сибирь,Наушники,41725.79,Петров
2026-04-29,Москва,Смартфоны,25052.21,Козлов
2026-04-29,Москва,Ноутбуки,16147.49,Морозова
2026-04-29,Сибирь,Планшеты,68623.75,Козлов
2026-04-29,Юг,Наушники,70363.82,Козлов
2026-04-29,Юг,Смартфоны,23565.11,Сидорова
2026-04-29,Юг,Бытовая техника,60534.35,Иванов
2026-04-29,Сибирь,Бытовая техника,54506.08,Морозова
2026-04-29,СПб,Планшеты,52402.01,Морозова
2026-04-29,Москва,Бытовая техника,37447.11,Морозова
2026-04-29,Урал,Бытовая техника,49304.7,Сидорова
2026-04-29,Юг,Бытовая техника,93479.49,Иванов
2026-04-30,СПб,Наушники,31122.21,Сидорова
2026-04-30,Юг,Бытовая техника,104773.94,Козлов
2026-04-30,СПб,Бытовая техника,0.0,Козлов
2026-04-30,Сибирь,Бытовая техника,69808.43,Козлов
2026-04-30,Урал,Наушники,114286.81,Петров
2026-04-30,СПб,ТВ,60046.96,Иванов
2026-04-30,Сибирь,Бытовая техника,38896.34,Морозова
2026-04-30,Юг,Ноутбуки,68027.55,Иванов
2026-04-30,Москва,ТВ,105578.95,Морозова
2026-04-30,Москва,Смартфоны,0.0,Сидорова
2026-04-30,Юг,Бытовая техника,15924.3,Иванов
2026-04-30,Сибирь,Бытовая техника,72970.29,Сидорова
2026-04-30,Сибирь,Наушники,59337.45,Петров
2026-05-01,Урал,Смартфоны,71393.53,Петров
2026-05-01,Урал,ТВ,29473.09,Петров
2026-05-01,Урал,Планшеты,0.0,Козлов
2026-05-01,Сибирь,Наушники,59822.42,Сидорова
2026-05-01,Сибирь,ТВ,109943.73,Сидорова
2026-05-01,Москва,Ноутбуки,0.0,Иванов
2026-05-01,Сибирь,ТВ,39020.58,Петров
2026-05-01,Урал,ТВ,30555.99,Сидорова
2026-05-02,Москва,Наушники,0.0,Петров
2026-05-02,Москва,Ноутбуки,80456.64,Петров
2026-05-02,СПб,Планшеты,0.0,Морозова
2026-05-02,СПб,ТВ,95555.97,Иванов
2026-05-02,Юг,Бытовая техника,0.0,Иванов
2026-05-02,Сибирь,Планшеты,59962.8,Иванов
2026-05-02,Сибирь,Планшеты,8920.82,Козлов
2026-05-02,Сибирь,Планшеты,107087.0,Сидорова
2026-05-02,Сибирь,Наушники,119528.42,Сидорова
2026-05-02,Сибирь,Наушники,46811.93,Козлов
2026-05-02,Сибирь,Бытовая техника,104454.09,Сидорова
2026-05-03,Урал,Бытовая техника,39568.16,Сидорова
2026-05-03,СПб,ТВ,3932.39,Морозова
2026-05-03,Сибирь,Бытовая техника,83299.22,Сидорова
2026-05-03,Сибирь,Ноутбуки,23663.05,Морозова
2026-05-03,Сибирь,Смартфоны,0.0,Сидорова
2026-05-03,Урал,Планшеты,0.0,Козлов
2026-05-03,Урал,ТВ,60043.34,Сидорова
2026-05-03,Сибирь,Планшеты,28665.57,Петров
2026-05-03,Москва,Наушники,112268.95,Козлов
2026-05-03,Сибирь,Ноутбуки,61759.28,Иванов
2026-05-03,СПб,Бытовая техника,0.0,Иванов
2026-05-03,Сибирь,Планшеты,91331.71,Морозова
2026-05-03,Москва,Планшеты,0.0,Сидорова
2026-05-03,Москва,Планшеты,18390.87,Морозова
2026-05-03,Урал,Бытовая техника,0.0,Козлов
2026-05-03,Урал,Бытовая техника,50133.54,Сидорова
2026-05-03,Юг,ТВ,89690.54,Иванов
2026-05-04,Москва,Планшеты,80731.44,Сидорова
2026-05-04,Урал,Бытовая техника,3257.04,Сидорова
2026-05-04,Сибирь,Планшеты,85430.95,Иванов
2026-05-04,СПб,Наушники,0.0,Иванов
2026-05-04,Сибирь,Планшеты,30046.73,Иванов
2026-05-05,Сибирь,Смартфоны,105280.27,Морозова
2026-05-05,Сибирь,Планшеты,0.0,Морозова
2026-05-05,Юг,Наушники,0.0,Иванов
2026-05-05,Сибирь,Смартфоны,17335.74,Петров
2026-05-05,Урал,Бытовая техника,0.0,Иванов
2026-05-05,Урал,ТВ,37504.31,Иванов
2026-05-05,Сибирь,Наушники,16318.34,Сидорова
2026-05-05,Урал,Смартфоны,9656.14,Иванов
2026-05-05,Урал,Планшеты,0.0,Иванов
2026-05-05,Урал,Ноутбуки,52554.25,Сидорова
2026-05-05,Сибирь,Ноутбуки,67974.79,Петров
2026-05-05,Урал,Наушники,46623.68,Козлов
2026-05-05,Москва,Планшеты,0.0,Козлов
2026-05-05,СПб,Бытовая техника,19044.13,Петров
2026-05-05,Урал,ТВ,94086.3,Козлов
2026-05-05,Москва,Планшеты,23938.43,Козлов
2026-05-06,Урал,Ноутбуки,0.0,Морозова
2026-05-06,Москва,Бытовая техника,0.0,Петров
2026-05-06,Сибирь,Планшеты,23556.29,Петров
2026-05-06,Юг,Ноутбуки,15121.27,Петров
2026-05-06,Сибирь,Бытовая техника,0.0,Сидорова
2026-05-06,Юг,Ноутбуки,101354.73,Сидорова
2026-05-06,Сибирь,Планшеты,112604.86,Иванов
2026-05-06,Москва,Ноутбуки,71895.79,Сидорова
2026-05-07,Сибирь,ТВ,0.0,Иванов
2026-05-07,Урал,Наушники,10024.26,Иванов
2026-05-07,Сибирь,Бытовая техника,67032.04,Петров
2026-05-07,Урал,Смартфоны,0.0,Петров
2026-05-07,СПб,Планшеты,16586.1,Петров
2026-05-07,Сибирь,Смартфоны,106059.05,Иванов
2026-05-07,Урал,Наушники,104586.15,Морозова
2026-05-07,Юг,Смартфоны,0.0,Козлов
2026-05-07,СПб,Планшеты,4832.0,Петров
2026-05-07,Москва,Планшеты,52002.61,Морозова
2026-05-07,Юг,Наушники,24234.23,Козлов
2026-05-07,Сибирь,Бытовая техника,0.0,Иванов
2026-05-08,Юг,Планшеты,43251.99,Сидорова
2026-05-08,Сибирь,Смартфоны,20616.27,Петров
2026-05-08,СПб,Ноутбуки,0.0,Морозова
2026-05-08,Москва,Планшеты,115014.82,Морозова
2026-05-08,СПб,Бытовая техника,15796.22,Сидорова
2026-05-08,Сибирь,Ноутбуки,0.0,Петров
2026-05-09,Москва,ТВ,0.0,Петров
2026-05-09,СПб,Ноутбуки,109800.99,Козлов
2026-05-09,СПб,Планшеты,73487.04,Сидорова
2026-05-09,СПб,Бытовая техника,82225.3,Петров
2026-05-09,СПб,Бытовая техника,19468.57,Козлов
2026-05-10,Москва,Смартфоны,4952.66,Сидорова
2026-05-10,Юг,ТВ,96222.14,Петров
2026-05-10,Сибирь,Бытовая техника,40019.3,Иванов
2026-05-10,Юг,Смартфоны,11755.17,Козлов
2026-05-10,Москва,Смартфоны,116002.49,Сидорова
2026-05-10,Сибирь,Ноутбуки,66499.89,Морозова
2026-05-10,Урал,Бытовая техника,119679.7,Сидорова
2026-05-10,Юг,Планшеты,49337.77,Иванов
2026-05-10,Сибирь,Наушники,6636.6,Морозова
2026-05-11,Сибирь,Ноутбуки,8736.67,Петров
2026-05-11,Сибирь,Смартфоны,40336.56,Сидорова
2026-05-11,Юг,Бытовая техника,30831.77,Козлов
2026-05-11,СПб,Бытовая техника,37418.79,Иванов
2026-05-11,Москва,Бытовая техника,45380.08,Петров
2026-05-11,Урал,ТВ,0.0,Иванов
2026-05-11,Сибирь,Планшеты,33903.99,Морозова
2026-05-11,Юг,Ноутбуки,107364.75,Иванов
2026-05-12,Сибирь,Планшеты,8313.83,Иванов
2026-05-12,СПб,Бытовая техника,39196.37,Сидорова
2026-05-12,Москва,Бытовая техника,17025.78,Козлов
2026-05-12,Москва,Ноутбуки,54095.28,Козлов
2026-05-12,Москва,Бытовая техника,29786.78,Иванов
2026-05-12,Юг,Смартфоны,26868.11,Сидорова
2026-05-12,Сибирь,Наушники,62151.41,Петров
2026-05-12,Сибирь,Смартфоны,52558.3,Морозова
2026-05-12,Юг,Наушники,72845.59,Морозова
2026-05-12,Москва,Планшеты,19381.54,Козлов
2026-05-13,СПб,Ноутбуки,89581.52,Морозова
2026-05-13,Урал,Планшеты,7673.05,Иванов
2026-05-13,СПб,Ноутбуки,8250.67,Сидорова
2026-05-13,Юг,Смартфоны,14705.27,Петров
2026-05-13,Урал,Планшеты,46296.21,Морозова
2026-05-13,Юг,ТВ,12503.07,Петров
2026-05-14,Москва,Бытовая техника,49326.0,Петров
2026-05-14,Москва,ТВ,24754.7,Сидорова
2026-05-14,Урал,Наушники,96786.74,Иванов
2026-05-14,Москва,Смартфоны,0.0,Сидорова
2026-05-14,Москва,Смартфоны,95081.34,Козлов
2026-05-14,Юг,Ноутбуки,25038.13,Иванов
2026-05-14,Сибирь,ТВ,47069.17,Морозова
2026-05-14,Юг,Смартфоны,97571.66,Иванов
2026-05-14,Москва,Смартфоны,80450.48,Иванов
2026-05-15,Сибирь,ТВ,89967.0,Петров
2026-05-15,Урал,Планшеты,112120.41,Сидорова
2026-05-15,Москва,ТВ,34921.94,Петров
2026-05-15,СПб,Бытовая техника,0.0,Иванов
2026-05-15,Юг,Наушники,75286.72,Козлов
2026-05-15,СПб,ТВ,91918.89,Морозова
2026-05-15,Москва,Ноутбуки,34183.66,Морозова
2026-05-15,Юг,Наушники,68335.55,Иванов
2026-05-15,СПб,ТВ,40543.0,Сидорова
2026-05-16,Юг,Ноутбуки,61235.47,Сидорова
2026-05-16,Москва,Планшеты,47848.02,Петров
2026-05-16,Сибирь,Планшеты,13272.02,Морозова
2026-05-16,Сибирь,Бытовая техника,8106.73,Козлов
2026-05-16,Москва,Ноутбуки,0.0,Петров
2026-05-16,Москва,ТВ,24923.33,Сидорова
2026-05-16,Юг,Планшеты,20392.57,Иванов
2026-05-17,Урал,ТВ,85442.17,Козлов
2026-05-17,Урал,Смартфоны,87754.7,Козлов
2026-05-17,Урал,ТВ,42530.33,Сидорова
2026-05-17,СПб,Ноутбуки,0.0,Сидорова
2026-05-17,Юг,Бытовая техника,109989.63,Петров
2026-05-17,Урал,Ноутбуки,0.0,Петров
2026-05-18,Урал,Планшеты,14624.49,Сидорова
2026-05-18,Сибирь,Наушники,26308.39,Иванов
2026-05-18,Юг,Планшеты,50147.95,Козлов
2026-05-18,Сибирь,Планшеты,0.0,Сидорова
2026-05-18,Юг,ТВ,0.0,Морозова
2026-05-18,Урал,Наушники,88901.37,Петров
2026-05-18,Сибирь,Планшеты,0.0,Сидорова
2026-05-19,Москва,Бытовая техника,0.0,Морозова
2026-05-19,Москва,Смартфоны,87049.84,Иванов
2026-05-19,Юг,Бытовая техника,0.0,Морозова
2026-05-19,Урал,Ноутбуки,0.0,Иванов
2026-05-19,Урал,Ноутбуки,8917.69,Петров
2026-05-19,Юг,Ноутбуки,0.0,Иванов
2026-05-19,Юг,Наушники,57279.42,Петров
2026-05-20,Москва,Ноутбуки,78961.02,Иванов
2026-05-20,Сибирь,Бытовая техника,0.0,Петров
2026-05-20,Москва,Смартфоны,40476.59,Петров
2026-05-20,Сибирь,Бытовая техника,51064.61,Иванов
2026-05-20,Москва,ТВ,101667.23,Козлов
2026-05-20,Москва,ТВ,0.0,Сидорова
2026-05-20,СПб,Смартфоны,0.0,Сидорова
2026-05-20,Урал,Бытовая техника,83255.52,Иванов
2026-05-20,СПб,ТВ,93052.71,Морозова
2026-05-20,СПб,Планшеты,0.0,Иванов
2026-05-20,Урал,Смартфоны,54910.39,Иванов
2026-05-20,Урал,Ноутбуки,16008.86,Сидорова
2026-05-21,Москва,Планшеты,70624.5,Иванов
2026-05-21,СПб,Ноутбуки,65204.34,Морозова
2026-05-21,Юг,Бытовая техника,95638.64,Сидорова
2026-05-21,СПб,Бытовая техника,32563.76,Козлов
2026-05-21,Урал,Планшеты,88691.08,Морозова
2026-05-21,СПб,Ноутбуки,5223.45,Морозова
2026-05-21,Москва,Бытовая техника,21557.54,Морозова
2026-05-21,СПб,ТВ,0.0,Сидорова
2026-05-22,Москва,Ноутбуки,73480.68,Козлов
2026-05-22,Юг,Ноутбуки,63576.65,Козлов
2026-05-22,Юг,Ноутбуки,69747.0,Иванов
2026-05-22,Сибирь,Планшеты,41517.4,Петров
2026-05-23,Юг,Планшеты,60394.46,Сидорова
2026-05-23,Урал,ТВ,67359.52,Козлов
2026-05-23,Урал,Планшеты,46897.51,Морозова
2026-05-23,Урал,Бытовая техника,110495.94,Петров
2026-05-23,СПб,Наушники,0.0,Сидорова
2026-05-23,Сибирь,ТВ,107803.97,Петров
2026-05-23,Юг,Смартфоны,0.0,Иванов
2026-05-23,Урал,ТВ,92779.89,Сидорова
2026-05-23,СПб,Смартфоны,10952.25,Петров
2026-05-23,Сибирь,Бытовая техника,39221.08,Сидорова
2026-05-23,Сибирь,Планшеты,103032.3,Сидорова
2026-05-23,Юг,Бытовая техника,109104.97,Козлов
2026-05-24,Москва,Бытовая техника,82648.42,Козлов
2026-05-24,Москва,Смартфоны,0.0,Морозова
2026-05-24,Урал,Смартфоны,71326.37,Сидорова
2026-05-24,Юг,Наушники,33602.71,Козлов
2026-05-24,Урал,Наушники,35287.54,Иванов
2026-05-24,СПб,Наушники,38186.16,Иванов
2026-05-24,Урал,Смартфоны,0.0,Петров
2026-05-24,Урал,ТВ,71664.99,Петров
2026-05-25,Урал,Смартфоны,80568.85,Иванов
2026-05-25,СПб,Смартфоны,12386.1,Сидорова
2026-05-25,СПб,Бытовая техника,26671.23,Сидорова
2026-05-25,Юг,Бытовая техника,48147.48,Сидорова
2026-05-25,Урал,Планшеты,55577.95,Сидорова
2026-05-25,СПб,Наушники,63973.28,Козлов
2026-05-25,Сибирь,ТВ,83575.32,Морозова
2026-05-25,Москва,Ноутбуки,0.0,Морозова
2026-05-25,Москва,Бытовая техника,18985.01,Козлов
2026-05-25,СПб,Планшеты,13903.23,Морозова
2026-05-26,СПб,Наушники,49064.88,Иванов
2026-05-26,Сибирь,Планшеты,111890.14,Морозова
2026-05-26,Сибирь,ТВ,68896.77,Козлов
2026-05-26,Юг,Наушники,27735.8,Сидорова
2026-05-26,Москва,ТВ,30586.03,Петров
2026-05-26,Урал,Ноутбуки,37660.84,Сидорова
2026-05-26,Сибирь,Ноутбуки,0.0,Иванов
2026-05-26,Юг,Смартфоны,0.0,Петров
2026-05-26,Юг,Наушники,51014.16,Иванов
2026-05-26,СПб,Планшеты,51349.97,Сидорова
2026-05-26,Урал,Смартфоны,23476.49,Петров
2026-05-26,Юг,Ноутбуки,36245.2,Сидорова
2026-05-26,Урал,Наушники,0.0,Козлов
2026-05-26,СПб,Ноутбуки,95005.09,Сидорова
2026-05-27,СПб,Наушники,53643.21,Сидорова
2026-05-27,Москва,Наушники,79722.68,Иванов
2026-05-27,СПб,Бытовая техника,28223.97,Сидорова
2026-05-27,Юг,Ноутбуки,27773.22,Петров
2026-05-27,Урал,Бытовая техника,76027.61,Сидорова
2026-05-27,Урал,Смартфоны,31184.34,Морозова
2026-05-27,Москва,Смартфоны,15393.45,Козлов
2026-05-27,Москва,Ноутбуки,38473.0,Петров
2026-05-27,Москва,Бытовая техника,0.0,Морозова
2026-05-27,Урал,Наушники,80327.55,Морозова
2026-05-28,СПб,Наушники,27007.74,Козлов
